,,,,,,
google map url,name,address_full,phone_number,website,rating,category
"https://www.google.fr/maps/place/factory+58/@48.8282168,2.1296247,11z/data=!4m11!1m3!2m2!1ssalle+de+mariage+france!6e1!3m6!1s0x47e66d4cc308b861:0x3e4f16593ec298b6!8m2!3d48.9039575!4d2.4266133!15sChdzYWxsZSBkZSBtYXJpYWdlIGZyYW5jZVoZIhdzYWxsZSBkZSBtYXJpYWdlIGZyYW5jZZIBC2V2ZW50X3ZlbnVlmgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJoTVhaTGRWWkJFQUXgAQD6AQQIABBJ!16s%2Fg%2F11hds0jf5x?entry=ttu&g_ep=EgoyMDI1MDIwOS4wIKXMDSoASAFQAw%3D%3D",factory 58,"12 Rue Gutenberg, 93000 Bobigny, France",+33 1 57 42 10 25,http://factory58.fr/?utm_source=gmb&utm_medium=referral,4.2,Event venue
"https://www.google.fr/maps/search/salle+de+mariage+france/@48.8286511,2.1282493,11z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MDIwOS4wIKXMDSoASAFQAw%3D%3D",Le Manoir des Cygnes,"Le Manoir des Cygnes, 150 Les Berges de Seine, 91830 Le Coudray-Montceaux, France",+33 6 79 82 97 25,https://lemanoirdescygnes.fr/,"4,1",Wedding venue
,Espace Venise,"Espace Venise, 30 Rte de Groslay, 95200 Sarcelles, France",+33 1 39 90 53 75,https://www.espace-venise.com/,"4,4",Wedding venue
,Glassy Events,"Glassy Events, Rue du Pont des Landes, 78310 Coignières, France",+33 6 47 00 03 19,https://www.glassyevents.fr/,"4,7",Function room facility
,Salle de réception Le Vendome,"Salle de réception Le Vendome, 5 Rue des Chardonnerets, 93290 Tremblay-en-France, France",+33 6 22 56 26 65,,"4,7",Event venue
,Farm Petite Loge,"Farm Petite Loge, La Petite Loge, 77580 La Haute-Maison, France",+33 7 69 80 79 49,https://fermedelapetiteloge.com/fr,"4,5",Event venue
,Espace Eden | Salle de Réception 77 | Salle de réception seine et marne,"Espace Eden | Salle de Réception 77 | Salle de réception seine et marne, 2 Rue de l'Industrie, 77270 Villeparisis, France",+33 6 59 42 60 31,https://salles-eden.fr/,"4,2",Function room facility
,Chateau de Serans,"Chateau de Serans, 60 Grande Rue, 60240 Serans, France",+33 1 34 78 17 73,http://fermedugrandchemin.fr/,"4,7",Event venue
,Priory of Saint Cyr,"Priory of Saint Cyr, 18 Le Ru de Vrou, 77750 Saint-Cyr-sur-Morin, France",+33 1 60 23 84 49,https://prieuresaintcyr.com/?utm_source=GoogleMyBusiness&utm_medium=link&utm_campaign=Site,"4,7",Wedding venue
,ESPACE LANGEVIN,"ESPACE LANGEVIN, 5 bis Ave. Paul Langevin, 95220 Herblay-sur-Seine, France",+33 1 39 95 85 06,,4,Function room facility
,Domaine La Bastide,"Domaine La Bastide, 80 Rue Pierre Curie, 95540 Méry-sur-Oise, France",+33 1 39 32 70 99,http://www.bastide95.com/,"4,8",Function room facility
,Clos du Moulin Neuf,"Clos du Moulin Neuf, Le Moulin Neuf, 78660 Saint-Martin-de-Bréthencourt, France",+33 7 82 89 28 28,http://www.closdumoulinneuf.com/,"4,7",Event venue
,Espace Royal - Salles de Reception,"Espace Royal - Salles de Reception, Métro, Saint Mandé FR, 6 Rue de Valmy, 93100 Montreuil, France",+33 6 22 30 58 84,http://www.espace-royal.fr/,"4,2",Event venue
,factory 58,"factory 58, 12 Rue Gutenberg, 93000 Bobigny, France",+33 1 57 42 10 25,http://factory58.fr/?utm_source=gmb&utm_medium=referral,"4,2",Event venue
,Palais Groupe Salle de Mariage 91,"Palais Groupe Salle de Mariage 91, 2 Rue Jules Guesde, 91130 Ris-Orangis, France",+33 1 89 70 96 03,https://www.palaisgroupe.com/,"4,4",Event venue
,Domaine de la Butte Ronde,"Domaine de la Butte Ronde, La Butte Ronde, 78125 La Boissière-École, France",+33 6 69 09 58 19,https://www.domainedelabutteronde.fr/,"4,7",Event venue
,La Ferme Du Parc,"La Ferme Du Parc, 1 Gr Grande Rue, 91410 Chatignonville, France",+33 6 33 77 15 58,http://www.lafermeduparc.com/?utm_medium=referral&utm_source=gmb&utm_campaign=lnk-gmb,"4,5",Wedding venue
,Castle Vaugrigneuse,"Castle Vaugrigneuse, 11 Rue Héroard, 91640 Vaugrigneuse, France",+33 1 64 59 19 24,https://chateaudevaugrigneuse.com/,"4,8",Function room facility
